IDMochila,PesoMaximo,NumeroItens,MelhorValor,MelhorPeso,TempoForcaBruta,TempoAlgGulosoValor,ValorAlgGulosoValor,PesoAlgGulosoValor,PrecisaoAlgGulosValor,EficienciaAlgGulosoValor,TempoAlgGulosoValorPeso,ValorAlgGulosoValorPeso,PesoAlgGulosoValorPeso,PrecisaoAlgGulosoValorPeso,EficienciaAlgGulosoValorPeso,TempoAlgGulosoAmbos,ValorAlgGulosoAmbos,PesoAlgGulosoAmbos,PrecisaoAlgGulosoAmbos,EficienciaAlgGulosoAmbos
164,54,25,315,52,3600014600ns,6500ns,36,53,11.43%,101.92%,11400ns,315,52,100.00%,100.00%,17900ns,315,52,100.00%,100.00%
165,54,25,354,54,3592421800ns,6200ns,120,53,33.90%,98.15%,12000ns,354,54,100.00%,100.00%,18200ns,354,54,100.00%,100.00%
166,54,25,368,54,3632926700ns,6100ns,105,54,28.53%,100.00%,11800ns,355,50,96.47%,92.59%,17900ns,355,50,96.47%,92.59%
167,54,25,392,54,3592354900ns,6300ns,99,51,25.26%,94.44%,12100ns,380,52,96.94%,96.30%,18400ns,380,52,96.94%,96.30%
168,54,25,440,54,3578310700ns,6600ns,88,53,20.00%,98.15%,12800ns,440,54,100.00%,100.00%,19400ns,440,54,100.00%,100.00%
169,54,25,421,54,3594450100ns,6100ns,122,54,28.98%,100.00%,12100ns,415,52,98.57%,96.30%,18200ns,415,52,98.57%,96.30%
170,54,25,496,54,3580680400ns,6400ns,147,54,29.64%,100.00%,12200ns,496,54,100.00%,100.00%,18600ns,496,54,100.00%,100.00%
171,54,25,409,53,3584212500ns,14100ns,95,53,23.23%,100.00%,17200ns,409,53,100.00%,100.00%,31300ns,409,53,100.00%,100.00%
172,54,25,415,54,3575584100ns,5800ns,135,54,32.53%,100.00%,15400ns,413,52,99.52%,96.30%,21200ns,413,52,99.52%,96.30%
173,54,25,399,54,3576880900ns,6800ns,75,54,18.80%,100.00%,11600ns,399,54,100.00%,100.00%,18400ns,399,54,100.00%,100.00%
174,54,25,361,54,3641910500ns,6700ns,91,52,25.21%,96.30%,12600ns,357,53,98.89%,98.15%,19300ns,357,53,98.89%,98.15%
175,54,25,338,52,3584675500ns,6200ns,50,54,14.79%,103.85%,18300ns,337,51,99.70%,98.08%,24500ns,337,51,99.70%,98.08%
176,54,25,371,54,3576482100ns,6100ns,52,54,14.02%,100.00%,11300ns,370,52,99.73%,96.30%,17400ns,370,52,99.73%,96.30%
177,54,25,382,54,3594698700ns,5600ns,44,54,11.52%,100.00%,11500ns,380,52,99.48%,96.30%,17100ns,380,52,99.48%,96.30%
178,54,25,335,54,3612241600ns,6400ns,78,50,23.28%,92.59%,15000ns,325,51,97.01%,94.44%,21400ns,325,51,97.01%,94.44%
179,54,25,364,54,3596598400ns,6600ns,88,53,24.18%,98.15%,11700ns,354,51,97.25%,94.44%,18300ns,354,51,97.25%,94.44%
180,54,25,397,54,3600282400ns,6300ns,105,54,26.45%,100.00%,11700ns,382,50,96.22%,92.59%,18000ns,382,50,96.22%,92.59%
181,54,25,350,54,3604401800ns,11100ns,94,54,26.86%,100.00%,15900ns,350,54,100.00%,100.00%,27000ns,350,54,100.00%,100.00%
182,54,25,395,54,3620224300ns,6200ns,79,53,20.00%,98.15%,11800ns,395,54,100.00%,100.00%,18000ns,395,54,100.00%,100.00%
183,54,25,374,54,3583170000ns,13000ns,64,53,17.11%,98.15%,15400ns,369,54,98.66%,100.00%,28400ns,369,54,98.66%,100.00%
184,54,25,438,54,3608479100ns,6100ns,93,53,21.23%,98.15%,18100ns,433,53,98.86%,98.15%,24200ns,433,53,98.86%,98.15%
185,54,25,313,54,3582151200ns,5800ns,57,52,18.21%,96.30%,12000ns,307,53,98.08%,98.15%,17800ns,307,53,98.08%,98.15%
186,54,25,343,54,3570043000ns,11300ns,57,53,16.62%,98.15%,19000ns,343,54,100.00%,100.00%,30300ns,343,54,100.00%,100.00%
187,54,25,313,54,3598756500ns,6000ns,46,52,14.70%,96.30%,11600ns,309,52,98.72%,96.30%,17600ns,309,52,98.72%,96.30%
188,54,25,360,51,3583307500ns,6400ns,35,53,9.72%,103.92%,12000ns,360,51,100.00%,100.00%,18400ns,360,51,100.00%,100.00%
189,54,25,395,53,3596868800ns,8500ns,75,54,18.99%,101.89%,13800ns,392,54,99.24%,101.89%,22300ns,392,54,99.24%,101.89%
190,54,25,400,54,3672185700ns,15400ns,139,50,34.75%,92.59%,15500ns,400,54,100.00%,100.00%,30900ns,400,54,100.00%,100.00%
191,54,25,436,54,3594612500ns,10700ns,123,54,28.21%,100.00%,16500ns,436,54,100.00%,100.00%,27200ns,436,54,100.00%,100.00%
192,54,25,427,53,3602523900ns,6100ns,99,54,23.19%,101.89%,11200ns,427,53,100.00%,100.00%,17300ns,427,53,100.00%,100.00%
193,54,25,416,54,3582562900ns,23100ns,97,54,23.32%,100.00%,33000ns,416,54,100.00%,100.00%,56100ns,416,54,100.00%,100.00%
194,54,25,421,53,3586185100ns,6200ns,76,54,18.05%,101.89%,11300ns,421,53,100.00%,100.00%,17500ns,421,53,100.00%,100.00%
195,54,25,350,54,3584416300ns,6200ns,71,53,20.29%,98.15%,11500ns,341,52,97.43%,96.30%,17700ns,341,52,97.43%,96.30%
196,54,25,410,54,3579151400ns,6500ns,73,54,17.80%,100.00%,12200ns,410,54,100.00%,100.00%,18700ns,410,54,100.00%,100.00%
197,54,25,345,54,3612646200ns,13300ns,120,54,34.78%,100.00%,14300ns,342,53,99.13%,98.15%,27600ns,342,53,99.13%,98.15%
198,54,25,397,54,3612547900ns,6300ns,69,51,17.38%,94.44%,11100ns,393,50,98.99%,92.59%,17400ns,393,50,98.99%,92.59%
199,54,25,449,54,3591004800ns,6100ns,154,52,34.30%,96.30%,12500ns,447,52,99.55%,96.30%,18600ns,447,52,99.55%,96.30%
200,54,25,366,54,3570070400ns,6000ns,39,52,10.66%,96.30%,12600ns,355,50,96.99%,92.59%,18600ns,355,50,96.99%,92.59%
201,54,25,306,54,3583069400ns,5900ns,70,54,22.88%,100.00%,11600ns,301,52,98.37%,96.30%,17500ns,301,52,98.37%,96.30%
202,54,25,334,53,3648610900ns,7200ns,74,53,22.16%,100.00%,21600ns,334,53,100.00%,100.00%,28800ns,334,53,100.00%,100.00%
203,54,25,343,52,3655257200ns,29600ns,83,53,24.20%,101.92%,86100ns,343,52,100.00%,100.00%,115700ns,343,52,100.00%,100.00%
204,54,25,321,54,3645316100ns,6100ns,50,53,15.58%,98.15%,38900ns,316,50,98.44%,92.59%,45000ns,316,50,98.44%,92.59%
205,54,25,432,54,3599624700ns,6000ns,95,54,21.99%,100.00%,12300ns,416,50,96.30%,92.59%,18300ns,416,50,96.30%,92.59%
206,54,25,354,54,3581027300ns,6100ns,90,52,25.42%,96.30%,12700ns,336,50,94.92%,92.59%,18800ns,336,50,94.92%,92.59%
207,54,25,364,54,3598194100ns,6400ns,67,54,18.41%,100.00%,11700ns,349,51,95.88%,94.44%,18100ns,349,51,95.88%,94.44%
208,54,25,417,54,3609904300ns,6200ns,90,54,21.58%,100.00%,12000ns,417,54,100.00%,100.00%,18200ns,417,54,100.00%,100.00%
209,54,25,386,54,3618052300ns,8800ns,74,54,19.17%,100.00%,12000ns,376,52,97.41%,96.30%,20800ns,376,52,97.41%,96.30%
210,54,25,422,54,3672265000ns,6400ns,92,51,21.80%,94.44%,14600ns,404,50,95.73%,92.59%,21000ns,404,50,95.73%,92.59%
211,54,25,362,54,3587523100ns,6400ns,60,53,16.57%,98.15%,11400ns,358,52,98.90%,96.30%,17800ns,358,52,98.90%,96.30%
212,54,25,363,53,3613509700ns,6100ns,45,53,12.40%,100.00%,11800ns,353,50,97.25%,94.34%,17900ns,353,50,97.25%,94.34%
213,54,25,447,54,3620894700ns,7000ns,92,54,20.58%,100.00%,12400ns,444,52,99.33%,96.30%,19400ns,444,52,99.33%,96.30%
214,54,25,423,54,3598078100ns,8500ns,106,52,25.06%,96.30%,13300ns,421,54,99.53%,100.00%,21800ns,421,54,99.53%,100.00%
215,54,25,368,54,3595928800ns,7200ns,75,54,20.38%,100.00%,37400ns,354,51,96.20%,94.44%,44600ns,354,51,96.20%,94.44%
216,54,25,389,54,3662197600ns,6500ns,79,52,20.31%,96.30%,40000ns,379,51,97.43%,94.44%,46500ns,379,51,97.43%,94.44%
217,54,25,335,53,3579670900ns,6100ns,82,52,24.48%,98.11%,11300ns,335,53,100.00%,100.00%,17400ns,335,53,100.00%,100.00%
218,54,25,328,54,3605412500ns,8300ns,73,51,22.26%,94.44%,13100ns,328,54,100.00%,100.00%,21400ns,328,54,100.00%,100.00%
219,54,25,436,54,3603588800ns,6300ns,79,53,18.12%,98.15%,11600ns,436,54,100.00%,100.00%,17900ns,436,54,100.00%,100.00%
220,54,25,424,54,3615299600ns,5900ns,84,53,19.81%,98.15%,11400ns,424,54,100.00%,100.00%,17300ns,424,54,100.00%,100.00%
221,54,25,419,54,3625227900ns,5800ns,86,52,20.53%,96.30%,11600ns,419,54,100.00%,100.00%,17400ns,419,54,100.00%,100.00%
222,54,25,411,54,3586868300ns,6100ns,121,52,29.44%,96.30%,11700ns,411,54,100.00%,100.00%,17800ns,411,54,100.00%,100.00%
223,54,25,387,53,3588373900ns,10200ns,54,50,13.95%,94.34%,12400ns,378,51,97.67%,96.23%,22600ns,378,51,97.67%,96.23%
224,54,25,441,53,3669156100ns,6100ns,72,54,16.33%,101.89%,10900ns,441,53,100.00%,100.00%,17000ns,441,53,100.00%,100.00%
225,54,25,364,54,3552406200ns,5400ns,98,52,26.92%,96.30%,129400ns,360,53,98.90%,98.15%,134800ns,360,53,98.90%,98.15%
226,54,25,389,54,3656352800ns,5700ns,35,52,9.00%,96.30%,21900ns,389,54,100.00%,100.00%,27600ns,389,54,100.00%,100.00%
227,54,25,328,54,3567452400ns,6500ns,39,50,11.89%,92.59%,5200ns,328,54,100.00%,100.00%,11700ns,328,54,100.00%,100.00%
228,54,25,376,53,3597700200ns,7000ns,126,54,33.51%,101.89%,4800ns,376,53,100.00%,100.00%,11800ns,376,53,100.00%,100.00%
229,54,25,302,54,3611117200ns,6600ns,64,54,21.19%,100.00%,4900ns,302,54,100.00%,100.00%,11500ns,302,54,100.00%,100.00%
230,54,25,409,54,3590930900ns,5800ns,79,54,19.32%,100.00%,21900ns,409,54,100.00%,100.00%,27700ns,409,54,100.00%,100.00%
231,54,25,393,51,3602032100ns,6100ns,78,52,19.85%,101.96%,4900ns,393,51,100.00%,100.00%,11000ns,393,51,100.00%,100.00%
232,54,25,509,54,3660442400ns,6200ns,100,54,19.65%,100.00%,4900ns,509,54,100.00%,100.00%,11100ns,509,54,100.00%,100.00%
233,54,25,320,54,3592513700ns,6300ns,67,53,20.94%,98.15%,4600ns,320,54,100.00%,100.00%,10900ns,320,54,100.00%,100.00%
234,54,25,397,54,3582216900ns,25500ns,48,52,12.09%,96.30%,11200ns,396,53,99.75%,98.15%,36700ns,396,53,99.75%,98.15%
235,54,25,366,54,3616317000ns,6200ns,72,51,19.67%,94.44%,4900ns,358,51,97.81%,94.44%,11100ns,358,51,97.81%,94.44%
236,54,25,401,52,3598867500ns,6600ns,53,53,13.22%,101.92%,4700ns,401,52,100.00%,100.00%,11300ns,401,52,100.00%,100.00%
237,54,25,313,53,3595817600ns,6600ns,74,53,23.64%,100.00%,4700ns,312,52,99.68%,98.11%,11300ns,312,52,99.68%,98.11%
238,54,25,434,54,3653728400ns,6000ns,118,53,27.19%,98.15%,4600ns,431,53,99.31%,98.15%,10600ns,431,53,99.31%,98.15%
239,54,25,371,53,3580874300ns,4800ns,44,54,11.86%,101.89%,4700ns,371,53,100.00%,100.00%,9500ns,371,53,100.00%,100.00%
240,54,25,367,54,3607490800ns,6300ns,83,54,22.62%,100.00%,4700ns,353,51,96.19%,94.44%,11000ns,353,51,96.19%,94.44%
241,54,25,411,53,3623804100ns,6100ns,80,53,19.46%,100.00%,4600ns,406,52,98.78%,98.11%,10700ns,406,52,98.78%,98.11%
242,54,25,519,54,3606552500ns,6400ns,165,53,31.79%,98.15%,4800ns,519,54,100.00%,100.00%,11200ns,519,54,100.00%,100.00%
243,54,25,340,54,3594819300ns,5900ns,33,52,9.71%,96.30%,4900ns,339,53,99.71%,98.15%,10800ns,339,53,99.71%,98.15%
244,54,25,400,54,3600892300ns,5700ns,53,51,13.25%,94.44%,4600ns,394,52,98.50%,96.30%,10300ns,394,52,98.50%,96.30%
245,54,25,399,54,3599090600ns,6600ns,77,52,19.30%,96.30%,4700ns,391,54,97.99%,100.00%,11300ns,391,54,97.99%,100.00%
246,54,25,403,54,3686152400ns,6100ns,67,54,16.63%,100.00%,7800ns,400,52,99.26%,96.30%,13900ns,400,52,99.26%,96.30%
247,54,25,481,54,3622262500ns,5800ns,105,53,21.83%,98.15%,4800ns,481,54,100.00%,100.00%,10600ns,481,54,100.00%,100.00%
248,54,25,499,54,3627992000ns,5600ns,81,54,16.23%,100.00%,5000ns,494,53,99.00%,98.15%,10600ns,494,53,99.00%,98.15%
249,54,25,371,54,3620463000ns,6200ns,104,53,28.03%,98.15%,4700ns,362,51,97.57%,94.44%,10900ns,362,51,97.57%,94.44%
250,54,25,456,54,3645992800ns,5000ns,116,54,25.44%,100.00%,4600ns,452,53,99.12%,98.15%,9600ns,452,53,99.12%,98.15%
251,54,25,390,54,3592875000ns,8800ns,93,54,23.85%,100.00%,5700ns,381,54,97.69%,100.00%,14500ns,381,54,97.69%,100.00%
252,54,25,449,54,3612387300ns,5200ns,42,53,9.35%,98.15%,4400ns,446,51,99.33%,94.44%,9600ns,446,51,99.33%,94.44%
253,54,25,468,54,3598325400ns,5300ns,69,52,14.74%,96.30%,4400ns,461,52,98.50%,96.30%,9700ns,461,52,98.50%,96.30%
254,54,25,423,54,3673004500ns,5100ns,89,51,21.04%,94.44%,4700ns,418,53,98.82%,98.15%,9800ns,418,53,98.82%,98.15%
255,54,25,381,54,3580329800ns,5700ns,88,51,23.10%,94.44%,4600ns,381,54,100.00%,100.00%,10300ns,381,54,100.00%,100.00%
256,54,25,402,54,3591174000ns,6000ns,105,53,26.12%,98.15%,4700ns,395,52,98.26%,96.30%,10700ns,395,52,98.26%,96.30%
257,54,25,436,54,3621796900ns,5000ns,87,53,19.95%,98.15%,4500ns,430,51,98.62%,94.44%,9500ns,430,51,98.62%,94.44%
258,54,25,368,53,3660887000ns,6100ns,23,51,6.25%,96.23%,4700ns,368,53,100.00%,100.00%,10800ns,368,53,100.00%,100.00%
259,54,25,389,54,3582896000ns,5900ns,135,54,34.70%,100.00%,5100ns,389,54,100.00%,100.00%,11000ns,389,54,100.00%,100.00%
260,54,25,317,54,3607135400ns,4800ns,98,52,30.91%,96.30%,4600ns,302,50,95.27%,92.59%,9400ns,302,50,95.27%,92.59%
261,54,25,426,54,3614193900ns,8100ns,119,54,27.93%,100.00%,6200ns,424,53,99.53%,98.15%,14300ns,424,53,99.53%,98.15%
262,54,25,409,53,3647758200ns,6700ns,144,53,35.21%,100.00%,4600ns,406,54,99.27%,101.89%,11300ns,406,54,99.27%,101.89%
263,54,25,425,54,3640549300ns,6300ns,141,54,33.18%,100.00%,4800ns,425,54,100.00%,100.00%,11100ns,425,54,100.00%,100.00%
264,54,25,345,54,3616235100ns,10000ns,138,51,40.00%,94.44%,6900ns,345,54,100.00%,100.00%,16900ns,345,54,100.00%,100.00%
265,54,25,451,53,3623641700ns,6400ns,141,53,31.26%,100.00%,5300ns,448,52,99.33%,98.11%,11700ns,448,52,99.33%,98.11%
266,54,25,481,53,3624486800ns,6400ns,109,53,22.66%,100.00%,4300ns,471,50,97.92%,94.34%,10700ns,471,50,97.92%,94.34%
267,54,25,414,54,3591465800ns,6400ns,166,54,40.10%,100.00%,4600ns,414,54,100.00%,100.00%,11000ns,414,54,100.00%,100.00%
268,54,25,389,54,3600935500ns,6500ns,96,52,24.68%,96.30%,4900ns,382,52,98.20%,96.30%,11400ns,382,52,98.20%,96.30%
269,54,25,478,54,3609950200ns,5800ns,147,53,30.75%,98.15%,4900ns,475,53,99.37%,98.15%,10700ns,475,53,99.37%,98.15%
270,54,25,245,51,3583966400ns,5800ns,58,54,23.67%,105.88%,5200ns,244,50,99.59%,98.04%,11000ns,244,50,99.59%,98.04%
271,54,25,397,54,3609543300ns,6100ns,95,51,23.93%,94.44%,4700ns,397,54,100.00%,100.00%,10800ns,397,54,100.00%,100.00%
272,54,25,415,54,3618119300ns,6600ns,94,52,22.65%,96.30%,4600ns,415,54,100.00%,100.00%,11200ns,415,54,100.00%,100.00%
273,54,25,431,54,3599588100ns,6900ns,54,52,12.53%,96.30%,5100ns,426,52,98.84%,96.30%,12000ns,426,52,98.84%,96.30%
274,54,25,407,54,3654902900ns,6500ns,84,52,20.64%,96.30%,5600ns,407,54,100.00%,100.00%,12100ns,407,54,100.00%,100.00%
275,54,25,445,54,3618750600ns,6200ns,102,53,22.92%,98.15%,5200ns,425,50,95.51%,92.59%,11400ns,425,50,95.51%,92.59%
276,54,25,373,54,3655709800ns,6400ns,169,51,45.31%,94.44%,4900ns,353,50,94.64%,92.59%,11300ns,353,50,94.64%,92.59%
277,54,25,418,54,3565237900ns,6600ns,70,52,16.75%,96.30%,5500ns,413,53,98.80%,98.15%,12100ns,413,53,98.80%,98.15%
278,54,25,393,53,3630233800ns,5900ns,74,51,18.83%,96.23%,5800ns,393,53,100.00%,100.00%,11700ns,393,53,100.00%,100.00%
279,54,25,352,54,3618729500ns,6400ns,53,54,15.06%,100.00%,4500ns,350,53,99.43%,98.15%,10900ns,350,53,99.43%,98.15%
280,54,25,460,54,3606056000ns,6800ns,126,54,27.39%,100.00%,4900ns,460,54,100.00%,100.00%,11700ns,460,54,100.00%,100.00%
281,54,25,438,54,3602270400ns,6200ns,89,53,20.32%,98.15%,4400ns,438,52,100.00%,96.30%,10600ns,438,52,100.00%,96.30%
282,54,25,437,54,3696319400ns,6600ns,122,53,27.92%,98.15%,4700ns,416,50,95.19%,92.59%,11300ns,416,50,95.19%,92.59%
283,54,25,354,53,3621311300ns,6900ns,84,54,23.73%,101.89%,4700ns,351,52,99.15%,98.11%,11600ns,351,52,99.15%,98.11%
284,54,25,401,53,3590259800ns,6400ns,68,52,16.96%,98.11%,4600ns,401,53,100.00%,100.00%,11000ns,401,53,100.00%,100.00%
285,54,25,428,54,3611482800ns,5900ns,116,53,27.10%,98.15%,5100ns,428,54,100.00%,100.00%,11000ns,428,54,100.00%,100.00%
286,54,25,389,54,3636614100ns,46700ns,122,54,31.36%,100.00%,16500ns,389,54,100.00%,100.00%,63200ns,389,54,100.00%,100.00%
287,54,25,399,53,3591281300ns,6600ns,58,51,14.54%,96.23%,4800ns,398,52,99.75%,98.11%,11400ns,398,52,99.75%,98.11%
288,54,25,396,54,3583353700ns,10900ns,74,54,18.69%,100.00%,9400ns,396,54,100.00%,100.00%,20300ns,396,54,100.00%,100.00%
289,54,25,333,52,3607766000ns,8000ns,67,54,20.12%,103.85%,5800ns,333,52,100.00%,100.00%,13800ns,333,52,100.00%,100.00%
290,54,25,357,54,3614636000ns,16500ns,124,54,34.73%,100.00%,6600ns,357,54,100.00%,100.00%,23100ns,357,54,100.00%,100.00%
291,54,25,365,54,3610432800ns,6400ns,129,54,35.34%,100.00%,4700ns,363,54,99.45%,100.00%,11100ns,363,54,99.45%,100.00%
292,54,25,344,54,3606554100ns,6900ns,104,52,30.23%,96.30%,7100ns,344,54,100.00%,100.00%,14000ns,344,54,100.00%,100.00%
293,54,25,306,54,3571623600ns,6300ns,67,54,21.90%,100.00%,4700ns,305,53,99.67%,98.15%,11000ns,305,53,99.67%,98.15%
294,54,25,376,54,3578527800ns,6100ns,91,51,24.20%,94.44%,5400ns,376,54,100.00%,100.00%,11500ns,376,54,100.00%,100.00%
295,54,25,431,54,3587841000ns,6200ns,88,52,20.42%,96.30%,5000ns,428,53,99.30%,98.15%,11200ns,428,53,99.30%,98.15%
296,54,25,362,54,3593939300ns,6200ns,103,54,28.45%,100.00%,5300ns,362,54,100.00%,100.00%,11500ns,362,54,100.00%,100.00%
297,54,25,427,54,3604941700ns,9500ns,130,54,30.44%,100.00%,5400ns,424,52,99.30%,96.30%,14900ns,424,52,99.30%,96.30%
298,54,25,378,53,3605790800ns,8200ns,138,54,36.51%,101.89%,5900ns,378,53,100.00%,100.00%,14100ns,378,53,100.00%,100.00%
299,54,25,442,54,3609861300ns,6500ns,106,54,23.98%,100.00%,6200ns,442,54,100.00%,100.00%,12700ns,442,54,100.00%,100.00%
300,54,25,367,54,3657598000ns,6800ns,74,52,20.16%,96.30%,4900ns,355,51,96.73%,94.44%,11700ns,355,51,96.73%,94.44%
301,54,25,340,54,3615001300ns,6500ns,114,54,33.53%,100.00%,4600ns,332,51,97.65%,94.44%,11100ns,332,51,97.65%,94.44%
302,54,25,410,54,3588377300ns,24400ns,128,52,31.22%,96.30%,9100ns,394,50,96.10%,92.59%,33500ns,394,50,96.10%,92.59%
303,54,25,493,54,3605896200ns,6200ns,92,52,18.66%,96.30%,5100ns,484,52,98.17%,96.30%,11300ns,484,52,98.17%,96.30%
304,54,25,365,54,3583768100ns,9100ns,98,50,26.85%,92.59%,5300ns,359,52,98.36%,96.30%,14400ns,359,52,98.36%,96.30%
305,54,25,382,54,3667006200ns,6600ns,72,54,18.85%,100.00%,4800ns,361,50,94.50%,92.59%,11400ns,361,50,94.50%,92.59%
306,54,25,482,54,3593856300ns,6600ns,209,52,43.36%,96.30%,4400ns,476,53,98.76%,98.15%,11000ns,476,53,98.76%,98.15%
307,54,25,414,54,3595406000ns,6400ns,68,52,16.43%,96.30%,4500ns,401,51,96.86%,94.44%,10900ns,401,51,96.86%,94.44%
308,54,25,366,54,3617801100ns,6200ns,65,51,17.76%,94.44%,4700ns,358,52,97.81%,96.30%,10900ns,358,52,97.81%,96.30%
309,54,25,374,54,3605997600ns,6100ns,56,53,14.97%,98.15%,4700ns,363,51,97.06%,94.44%,10800ns,363,51,97.06%,94.44%
310,54,25,332,54,3614670700ns,5900ns,57,54,17.17%,100.00%,4400ns,319,51,96.08%,94.44%,10300ns,319,51,96.08%,94.44%
311,54,25,375,54,3679140000ns,6100ns,60,54,16.00%,100.00%,5100ns,372,52,99.20%,96.30%,11200ns,372,52,99.20%,96.30%
312,54,25,418,54,3627410600ns,6100ns,110,51,26.32%,94.44%,4800ns,408,51,97.61%,94.44%,10900ns,408,51,97.61%,94.44%
313,54,25,380,54,3635797100ns,5800ns,102,54,26.84%,100.00%,5100ns,380,54,100.00%,100.00%,10900ns,380,54,100.00%,100.00%
314,54,25,432,54,3611289200ns,6300ns,89,51,20.60%,94.44%,4700ns,420,52,97.22%,96.30%,11000ns,420,52,97.22%,96.30%
315,54,25,372,54,3621773300ns,6600ns,81,54,21.77%,100.00%,4800ns,363,51,97.58%,94.44%,11400ns,363,51,97.58%,94.44%
316,54,25,378,54,3597527600ns,6700ns,78,54,20.63%,100.00%,4600ns,378,54,100.00%,100.00%,11300ns,378,54,100.00%,100.00%
317,54,25,453,54,3612873400ns,5900ns,78,54,17.22%,100.00%,4500ns,453,54,100.00%,100.00%,10400ns,453,54,100.00%,100.00%
318,54,25,410,54,3625439400ns,6500ns,90,54,21.95%,100.00%,4900ns,403,51,98.29%,94.44%,11400ns,403,51,98.29%,94.44%
319,54,25,367,54,3661186400ns,7400ns,79,52,21.53%,96.30%,4800ns,360,52,98.09%,96.30%,12200ns,360,52,98.09%,96.30%
320,54,25,413,54,3617658000ns,5700ns,61,54,14.77%,100.00%,4700ns,413,54,100.00%,100.00%,10400ns,413,54,100.00%,100.00%
321,54,25,362,54,3597926600ns,9000ns,103,54,28.45%,100.00%,5400ns,351,51,96.96%,94.44%,14400ns,351,51,96.96%,94.44%
322,54,25,384,54,3630558000ns,6200ns,83,51,21.61%,94.44%,4800ns,381,54,99.22%,100.00%,11000ns,381,54,99.22%,100.00%
323,54,25,369,53,3614449000ns,5900ns,112,52,30.35%,98.11%,4300ns,369,53,100.00%,100.00%,10200ns,369,53,100.00%,100.00%
324,54,25,439,54,3609277800ns,6300ns,97,53,22.10%,98.15%,8700ns,439,54,100.00%,100.00%,15000ns,439,54,100.00%,100.00%
325,54,25,369,54,3639468600ns,6200ns,133,54,36.04%,100.00%,4900ns,367,54,99.46%,100.00%,11100ns,367,54,99.46%,100.00%
326,54,25,365,54,3571750900ns,6200ns,84,53,23.01%,98.15%,4500ns,365,54,100.00%,100.00%,10700ns,365,54,100.00%,100.00%
327,54,25,338,53,3637978500ns,8300ns,89,54,26.33%,101.89%,5700ns,338,53,100.00%,100.00%,14000ns,338,53,100.00%,100.00%
328,54,25,286,54,3601401500ns,6000ns,66,53,23.08%,98.15%,9600ns,284,54,99.30%,100.00%,15600ns,284,54,99.30%,100.00%
329,54,25,305,54,3637531500ns,18400ns,30,51,9.84%,94.44%,6700ns,305,54,100.00%,100.00%,25100ns,305,54,100.00%,100.00%
330,54,25,357,54,3615499000ns,6600ns,82,54,22.97%,100.00%,4800ns,348,51,97.48%,94.44%,11400ns,348,51,97.48%,94.44%
331,54,25,394,54,3652543100ns,14900ns,98,52,24.87%,96.30%,4600ns,391,52,99.24%,96.30%,19500ns,391,52,99.24%,96.30%
